Bandwidth,Signal,RTT,Lost_Rate,Throughput1,Framerate
11120606,-75.62,29,0.9868,545.18,29.9698
12201395,-73.7,23,4.2763,545.18,19.2474
12682592,-73,18,2.8658,561.22,29.8451
9990342,-75.22,30,3.5273,615.53,29.8439
10039496,-74.49,29,0,681.48,29.963
3120285,-75.44,38,27.8208,465.4,6.3893
10350584,-73.95,26,2.0374,502.14,29.8441
51973789,-60.43,7,1.6556,1330,29.9691
48164441,-63.47,7,1.4827,867.34,29.7212
51840739,-58.12,7,2.443,867.34,29.7173
6285226,-78.74,38,1.2891,293.56,29.9612
6017311,-79.09,48,0.6568,227.16,29.9642
1225650,-80.71,105,52.317,73.11,2.9303
2010958,-80.07,92,25.3853,73.11,3.0544
1932375,-79.86,68,53.5831,73.11,8.3867
4559012,-79.45,46,2.6087,64.46,10.852
4723627,-79.06,44,4.1534,86.73,5.4216
1746809,-79.88,81,27.1856,114.95,2.9216
1082191,-80.48,170,57.9235,238.52,2.4934
17145671,-77.43,13,7.2968,443.75,29.9684
14575292,-74.55,19,5.3055,681.48,29.9365
52016148,-52.63,5,0.6494,1160,29.9685
51958724,-50.46,5,0.3241,1240,29.8453
7118092,-77.14,23,2.7875,454.32,29.9633
5839795,-75.07,30,8.6799,578.23,19.3759
17158110,-70.68,8,0.1623,1100,29.9686
18379009,-67.1,7,0.4878,1100,29.9516
21337560,-69.55,7,1.8809,1040,29.9231
17804154,-72.6,7,0.3247,1100,29.9545
32658097,-68.36,6,0.1567,1160,29.9366
51237300,-47.75,6,2.6646,908.64,29.9205
50945744,-32.06,5,0.1567,1240,29.9377
51986406,-37.04,6,0.1567,1330,29.9698
51836964,-35.65,6,0,1330,29.8284
36965224,-59.84,5,0.3135,1100,29.5529
21238689,-56.22,6,0.1567,1160,29.8453
25663200,-62.14,5,0.4702,1160,29.9476
5605338,-78.43,43,0.3643,381.63,29.9673
4503873,-79.41,46,12.5424,489.27,18.7935
7022970,-77.68,39,1.5,360.03,29.9653
3861643,-78.94,39,7.363,298.15,2.8439
9190585,-76.02,26,0.726,561.22,29.9557
13025842,-73.94,19,0.8197,1100,29.9697
11044262,-75.43,25,0.6557,545.18,29.9631
14626565,-74.26,21,3.681,545.18,29.9697
10453312,-74.28,26,0.726,561.22,29.9684
9549184,-74.48,30,6.3356,615.53,29.8459
11697186,-73.03,25,4.9536,73.11,17.8058
11267386,-74.72,24,0.821,681.48,29.8437
3258813,-74.48,40,41.291,465.4,27.3454
11085498,-74.18,25,0.5455,502.14,29.9633
51981180,-59.01,7,2.0376,1330,29.9334
50081630,-58.94,7,2.3148,867.34,29.845
51326521,-58.25,7,1.7241,867.34,29.8312
5794567,-78.56,44,3.6166,293.56,17.7202
1031938,-79.95,91,49.3404,73.11,2.8633
1353856,-80.06,76,27.2848,73.11,2.7934
1357096,-79.96,96,27.051,73.11,2.5882
6110353,-77.61,42,0.4926,73.11,29.8435
3080481,-79.99,60,0.9023,73.11,3.3554
1277546,-78.82,71,51.9816,64.46,5.8226
2225149,-80.55,61,32.7869,86.73,2.6924
1288022,-79.6,73,32.2835,114.95,2.0516
2062757,-81.26,67,28.7234,238.52,2.7538
13408123,-78.42,17,8.7912,443.75,29.966
15251198,-69.06,13,3.8017,681.48,29.9707
50374741,-57.65,6,1.1438,1160,29.9548
52094492,-50.57,5,0.4862,1240,29.9556
8003031,-78.31,26,1.4706,454.32,29.9697
5445421,-77.74,33,15.6364,578.23,29.3248
16804826,-71.05,8,0,1100,29.9513
20606644,-67.05,6,0.4886,1100,29.9453
16716757,-69.91,8,0,1040,29.9667
18142275,-70.5,7,0.3247,1100,29.9514
32199356,-64.92,6,0.487,1160,29.9591
49832901,-50.55,6,3.0628,908.64,29.784
44299317,-50.72,6,3.2159,908.64,29.957
50143065,-35.35,5,0.4702,1240,29.9265
52092922,-36.41,5,0.4702,1330,29.9559
51447096,-35.92,6,0.3135,1330,29.9463
26280047,-59.88,6,0.1621,1100,29.9549
26790733,-56.99,5,0.3135,1160,29.8764
27651717,-60.54,6,0.1567,1160,29.956
6032947,-79.08,48,0.5515,381.63,29.9548
3822021,-79.46,38,8.0189,489.27,9.042
4169468,-79.66,46,7.2378,360.03,12.023
4607760,-78.35,48,13.8439,298.15,22.4016
9342816,-76.05,27,0.6579,561.22,29.9656
8991960,-76.14,33,0.3636,1100,29.8456
10094417,-75.03,80,1.5025,545.18,29.8715
8604456,-74.56,85,1.8487,545.18,29.9703
10130273,-73.73,64,2.8765,561.22,29.97
6684141,-70.2,49,7.8989,615.53,29.9734
7631896,-74.99,89,1.8692,681.48,28.9805
3866811,-75.55,143,6.7568,465.4,27.5773
11618505,-72.06,82,5.0542,502.14,29.2684
47186874,-60.32,7,1.8303,1330,29.9492
43461602,-60.84,8,5.2326,867.34,29.5857
45811914,-55.52,8,4.7692,867.34,29.8447
3392907,-78.87,136,14.0756,293.56,11.8818
2672637,-78.86,143,23.5632,227.16,0.6828
3451875,-79.83,189,27.4945,188.93,17.1166
3411988,-79.65,200,5.3333,73.11,3.0651
1411766,-80.57,943,64.557,64.46,0.4192
3701369,-79.72,535,20.4082,86.73,1.8846
1764858,-78.69,367,30.0995,114.95,7.2197
3639416,-79.38,235,11.276,238.52,2.9976
5675940,-77.82,103,5.5777,443.75,16.8814
18252411,-69.18,23,4.5242,681.48,29.9693
49850387,-54.36,6,0.1562,1160,29.962
50457073,-52.99,5,0.1621,1240,29.8452
8001952,-77.24,109,4.1667,454.32,10.5844
4926670,-78.69,107,6.9767,578.23,26.1705
12911264,-70.62,27,0.6568,1100,29.9656
16741984,-67.72,9,0.9772,1100,29.9211
16623316,-66.36,8,0.3125,1040,29.9222
17428777,-68.29,7,0.3241,1100,29.9625
23368900,-66.61,6,0.3241,1160,29.9613
39452713,-48.54,6,3.876,908.64,29.2317
38650969,-49.1,7,5.7994,908.64,29.9702
43247433,-36.07,7,0.7812,1240,29.95
51269068,-36.9,6,0,1330,29.9657
50692754,-35.59,6,0.4688,1330,29.9608
17400117,-59.81,6,0.1562,1100,29.9488
30625801,-59.18,6,0.1621,1160,29.9667
21972554,-61.66,5,0,1160,29.9685
5005043,-75.91,91,3.3333,381.63,29.8096
1809273,-80.52,172,19.2229,489.27,8.156
4382576,-79.58,110,7.2765,360.03,8.7868
4246293,-78.07,141,5.3996,298.15,29.4433
6944715,-74.71,65,4.6075,298.15,29.9272
9703169,-75.07,37,0.7339,561.22,29.9505
9462191,-72.46,33,1.2774,1100,29.9681
9746437,-74.7,88,1.4898,545.18,29.9691
7189860,-75.04,94,2.2222,545.18,29.9686
10895310,-73.89,61,2.4575,561.22,29.9364
2800249,-73.47,74,13.2997,615.53,29.9279
7155474,-75.26,115,1.6771,681.48,29.8397
3066451,-75.4,252,5.3985,465.4,25.5603
10242064,-73.56,99,2.6871,502.14,29.7193
43519238,-60.22,8,3.3435,1330,29.5985
40388895,-59.29,9,3.827,867.34,29.9672
45041391,-55.75,9,3.252,867.34,29.9536
4755404,-78.83,143,7.2805,293.56,7.6298
3305001,-78.98,257,6.8681,227.16,0.6489
2716470,-79.1,1285,18.2482,73.11,2.9591
1047080,-80.65,586,93.9079,73.11,0.8391
3164671,-79.21,208,21.2446,73.11,2.7763
2320535,-80.13,296,37.6712,73.11,0.6097
1574890,-80.03,414,90.5297,73.11,0.4777
2141172,-78.65,539,24.3119,64.46,2.6684
1206361,-80.62,177,60.3381,86.73,0.2443
1707168,-79.47,378,37.6652,114.95,1.8402
2551131,-80.06,184,26.4591,238.52,2.4782
5620405,-79.06,216,5.569,443.75,12.9868
10613909,-77.75,71,4.0541,681.48,29.6714
47300196,-54.47,6,0.9772,1160,29.97
51224487,-52.07,6,0.6494,1240,29.9655
7510026,-78.6,51,4.3554,454.32,29.8419
6007302,-78.98,68,5.5762,578.23,17.4425
17431424,-70.69,12,0.6568,1100,29.9579
17076950,-69.63,12,0.817,1100,29.9525
19293515,-66.11,6,0,1040,29.9659
16059132,-69.06,7,0.3125,1100,29.8993
20118757,-67.34,9,0.1621,1160,29.957
38798414,-47.99,6,5.0975,908.64,29.9655
45273342,-35.58,6,0.3125,1240,29.9793
52238113,-36.12,6,0.1562,1330,29.9385
47008380,-35.02,5,0.4688,1330,29.9625
20050515,-59,7,0.4688,1100,29.9558
46395227,-58.31,6,0.3125,1160,29.9401
19472501,-60.28,6,0.6494,1160,29.9648
4739464,-77.53,252,9.7561,381.63,26.8975
1749008,-79.57,166,17.5439,489.27,16.3529
3144252,-78.76,205,9.1765,360.03,13.4118
4094501,-78.04,182,3.0568,298.15,27.0551
7038132,-76.19,61,1.6722,298.15,28.3515
11190578,-77.8,27,0.1631,561.22,29.9607
6068757,-76.89,108,1.7045,1100,29.429
